"氏名（必須）","性別（必須）","生年月日（必須）","社員ID","部署","入社日（必須）","在籍状態","稼働状態（必須）","稼働先","退職日（必須）","退職理由","備考"
"馬場雄大","男性","1998/04/18","2600001","","2023/10/01","在籍","稼働","BEYO","","",""
"森雄樹","男性","1998/08/14","2600002","","2023/11/01","退職","稼働","BEYO","2023/11/10","ITモチベ低下",""
"塚越蓮","男性","1996/04/03","2600003","","2023/11/01","在籍","稼働","miraie","","",""
"西山紘平","男性","1996/03/14","2600004","","2023/11/01","在籍","稼働","MAIS","","",""
"石橋亮典","男性","1997/05/09","2600005","","2023/12/01","在籍","稼働","レソナ","","",""
"野口歩","男性","2002/04/04","2600006","","2023/12/05","退職","稼働","BEYO","2023/12/08","ITモチベ低下",""
"伊東太輔","男性","1993/03/03","2600007","","2024/01/03","退職","稼働","miraie","2025/12/31","キャリア",""
"矢川雄也","男性","1999/04/20","2600008","","2023/12/22","退職","稼働","BEYO","2024/02/21","ITモチベ低下",""
"千葉愛加","女性","2000/05/10","2600009","","2024/01/04","退職","稼働","ソルク","2024/01/04","ITモチベ低下",""
"大川礼","男性","1999/05/11","2600010","","2024/02/01","退職","稼働","intense","2025/05/01","ITモチベ低下",""
"櫻沢志子","女性","1999/06/18","2600011","","2024/02/09","退職","稼働","リヴェル","2024/03/31","ITモチベ低下",""
"新井田姫","女性","1997/07/03","2600012","","2024/04/01","退職","稼働","リヴェル","2024/04/10","ITモチベ低下",""
"盛永真","男性","2001/10/29","2600013","","2024/04/01","退職","稼働","Reach","2025/05/01","家庭問題",""
"岡田真次","男性","1998/01/28","2600014","","2024/03/25","在籍","稼働","百郷","","",""
"井手彩奈","女性","2001/05/14","2600015","","2024/04/01","退職","稼働","miraie","2025/12/01","同業他社転職",""
"三部涼太","男性","2003/07/13","2600016","","2024/04/15","在籍","稼働","engine","","",""
"島崎悠太","男性","1995/09/28","2600017","","2024/04/12","退職","稼働","MAIS","2024/07/23","ITモチベ低下",""
"伊藤真理子","女性","1999/04/07","2600018","","2024/06/26","退職","稼働","MindS","2025/08/29","ITモチベ低下",""
"朝井萌子","女性","1995/01/18","2600019","","2024/09/01","退職","稼働","ソルク","2024/09/01","ITモチベ低下",""
"紙石美空","女性","2002/10/08","2600020","","2024/09/01","退職","稼働","リヴェル","2024/10/22","家庭問題",""
"宮野瑞奈","女性","2003/05/28","2600021","","2024/11/01","退職","稼働","miraie","2025/10/12","家庭問題",""
"村田晶","男性","1998/12/28","2600022","","2024/10/11","在籍","稼働","miraie","","",""
"梅村美里","女性","2005/03/29","2600023","","2024/12/01","退職","稼働","intense","2025/02/28","会社不信",""
"保泉アリ","女性","2001/04/18","2600024","","2025/02/01","在籍","稼働","miraie","","",""
"西尾美七","女性","1999/02/10","2600025","","2025/04/01","退職","稼働","intense","2025/04/10","会社不信",""
"中島裕人","男性","1999/11/09","2600026","","2025/01/01","在籍","稼働","miraie","","",""
"大貫海","男性","2004/06/24","2600027","","2025/05/08","退職","稼働","BEYO","2025/07/30","ITモチベ低下",""
"中村海晟","男性","2004/06/12","2600028","","2025/05/19","退職","稼働","intense","2025/08/31","ITモチベ低下",""
"西本成那","女性","1997/10/28","2600029","","2025/10/08","退職","稼働","MindS","2025/11/30","会社不信",""
"伊藤裕亮","男性","1993/10/08","2600030","","2026/01/01","在籍","稼働","MAIS","","",""
"竹花翔","男性","1997/09/18","2600031","","2025/12/18","在籍","稼働","","","",""
